meta,body
,"{'date': '2025-05-06', 'date_utc': 1746526500, 'open': 293.75, 'high': 294, 'low': 293.5, 'close': 293.75, 'volume': 20195}"
,"{'date': '2025-05-06', 'date_utc': 1746526800, 'open': 293.5, 'high': 294, 'low': 293.5, 'close': 294, 'volume': 37202}"
,"{'date': '2025-05-06', 'date_utc': 1746527100, 'open': 294, 'high': 294, 'low': 293.5, 'close': 294, 'volume': 36182}"
,"{'date': '2025-05-06', 'date_utc': 1746527400, 'open': 293.75, 'high': 294, 'low': 293.75, 'close': 294, 'volume': 23990}"
,"{'date': '2025-05-06', 'date_utc': 1746527700, 'open': 294, 'high': 294, 'low': 293.75, 'close': 294, 'volume': 21684}"
,"{'date': '2025-05-06', 'date_utc': 1746528000, 'open': 294, 'high': 294.25, 'low': 293.75, 'close': 293.75, 'volume': 65490}"
,"{'date': '2025-05-06', 'date_utc': 1746528300, 'open': 294, 'high': 294.25, 'low': 293.75, 'close': 294.25, 'volume': 26198}"
,"{'date': '2025-05-06', 'date_utc': 1746528600, 'open': 294.25, 'high': 294.25, 'low': 294, 'close': 294, 'volume': 139578}"
,"{'date': '2025-05-06', 'date_utc': 1746528900, 'open': 294, 'high': 294.25, 'low': 294, 'close': 294.25, 'volume': 14420}"
,"{'date': '2025-05-06', 'date_utc': 1746529200, 'open': 294, 'high': 294.25, 'low': 293.75, 'close': 294, 'volume': 33588}"
,"{'date': '2025-05-06', 'date_utc': 1746529500, 'open': 294, 'high': 295, 'low': 293.75, 'close': 294.25, 'volume': 400822}"
,"{'date': '2025-05-06', 'date_utc': 1746529800, 'open': 294.25, 'high': 295, 'low': 294, 'close': 294.5, 'volume': 287063}"
,"{'date': '2025-05-06', 'date_utc': 1746530100, 'open': 294.5, 'high': 295.25, 'low': 294.5, 'close': 295.25, 'volume': 365502}"
,"{'date': '2025-05-06', 'date_utc': 1746530400, 'open': 295.25, 'high': 295.25, 'low': 294.5, 'close': 294.5, 'volume': 82013}"
,"{'date': '2025-05-06', 'date_utc': 1746530700, 'open': 294.5, 'high': 294.75, 'low': 294.25, 'close': 294.5, 'volume': 38824}"
,"{'date': '2025-05-06', 'date_utc': 1746531000, 'open': 294.5, 'high': 294.75, 'low': 294, 'close': 294.25, 'volume': 154502}"
,"{'date': '2025-05-06', 'date_utc': 1746531300, 'open': 294, 'high': 294.25, 'low': 294, 'close': 294.25, 'volume': 37109}"
,"{'date': '2025-05-06', 'date_utc': 1746531600, 'open': 294, 'high': 294.25, 'low': 294, 'close': 294, 'volume': 35618}"
,"{'date': '2025-05-06', 'date_utc': 1746531900, 'open': 294, 'high': 294.25, 'low': 294, 'close': 294, 'volume': 45269}"
,"{'date': '2025-05-06', 'date_utc': 1746532200, 'open': 294, 'high': 294.25, 'low': 293.75, 'close': 294.25, 'volume': 49981}"
,"{'date': '2025-05-06', 'date_utc': 1746532500, 'open': 294, 'high': 294.5, 'low': 293.75, 'close': 294.5, 'volume': 100076}"
,"{'date': '2025-05-06', 'date_utc': 1746532800, 'open': 294.25, 'high': 294.5, 'low': 294.25, 'close': 294.5, 'volume': 59926}"
,"{'date': '2025-05-06', 'date_utc': 1746533100, 'open': 294.5, 'high': 294.5, 'low': 294, 'close': 294.25, 'volume': 77062}"
,"{'date': '2025-05-06', 'date_utc': 1746533400, 'open': 294.25, 'high': 294.25, 'low': 293.75, 'close': 294, 'volume': 23762}"
,"{'date': '2025-05-06', 'date_utc': 1746533700, 'open': 294, 'high': 294, 'low': 291.75, 'close': 292.25, 'volume': 584519}"
,"{'date': '2025-05-06', 'date_utc': 1746534000, 'open': 292.25, 'high': 292.75, 'low': 291.75, 'close': 292.25, 'volume': 435561}"
,"{'date': '2025-05-06', 'date_utc': 1746534300, 'open': 292.25, 'high': 292.75, 'low': 292.25, 'close': 292.25, 'volume': 91214}"
,"{'date': '2025-05-06', 'date_utc': 1746534600, 'open': 292.25, 'high': 293, 'low': 292.25, 'close': 292.75, 'volume': 152922}"
,"{'date': '2025-05-06', 'date_utc': 1746534900, 'open': 292.75, 'high': 293, 'low': 292.75, 'close': 292.75, 'volume': 36659}"
,"{'date': '2025-05-06', 'date_utc': 1746535200, 'open': 292.75, 'high': 293, 'low': 292.5, 'close': 292.75, 'volume': 55168}"
,"{'date': '2025-05-06', 'date_utc': 1746535500, 'open': 292.75, 'high': 293, 'low': 292.75, 'close': 292.75, 'volume': 20371}"
,"{'date': '2025-05-06', 'date_utc': 1746535800, 'open': 292.75, 'high': 293, 'low': 292.75, 'close': 293, 'volume': 36943}"
,"{'date': '2025-05-06', 'date_utc': 1746536100, 'open': 292.75, 'high': 293, 'low': 292.75, 'close': 292.75, 'volume': 21017}"
,"{'date': '2025-05-06', 'date_utc': 1746536400, 'open': 292.75, 'high': 293.25, 'low': 292.75, 'close': 292.75, 'volume': 45333}"
,"{'date': '2025-05-06', 'date_utc': 1746536700, 'open': 292.75, 'high': 293, 'low': 292.5, 'close': 292.75, 'volume': 82071}"
,"{'date': '2025-05-06', 'date_utc': 1746537000, 'open': 292.75, 'high': 293, 'low': 292.5, 'close': 293, 'volume': 46469}"
,"{'date': '2025-05-06', 'date_utc': 1746537300, 'open': 292.75, 'high': 293, 'low': 292.75, 'close': 292.75, 'volume': 24845}"
,"{'date': '2025-05-06', 'date_utc': 1746537600, 'open': 292.75, 'high': 293, 'low': 292.5, 'close': 292.75, 'volume': 67740}"
,"{'date': '2025-05-06', 'date_utc': 1746537900, 'open': 292.5, 'high': 292.75, 'low': 292.5, 'close': 292.75, 'volume': 6864}"
,"{'date': '2025-05-06', 'date_utc': 1746538200, 'open': 292.5, 'high': 292.75, 'low': 292, 'close': 292.25, 'volume': 320311}"
,"{'date': '2025-05-06', 'date_utc': 1746538500, 'open': 292.25, 'high': 292.75, 'low': 292.25, 'close': 292.75, 'volume': 54847}"
,"{'date': '2025-05-06', 'date_utc': 1746538800, 'open': 292.75, 'high': 292.75, 'low': 292.25, 'close': 292.25, 'volume': 57311}"
,"{'date': '2025-05-06', 'date_utc': 1746539100, 'open': 292.25, 'high': 292.75, 'low': 292.25, 'close': 292.5, 'volume': 83663}"
,"{'date': '2025-05-06', 'date_utc': 1746539400, 'open': 292.5, 'high': 292.75, 'low': 292.25, 'close': 292.5, 'volume': 83789}"
,"{'date': '2025-05-06', 'date_utc': 1746539700, 'open': 292.5, 'high': 292.75, 'low': 291.25, 'close': 291.5, 'volume': 169802}"
,"{'date': '2025-05-06', 'date_utc': 1746540000, 'open': 291.5, 'high': 292.25, 'low': 291.5, 'close': 292, 'volume': 64853}"
,"{'date': '2025-05-06', 'date_utc': 1746540300, 'open': 292, 'high': 292.25, 'low': 292, 'close': 292.25, 'volume': 55123}"
,"{'date': '2025-05-06', 'date_utc': 1746540600, 'open': 292, 'high': 292.25, 'low': 292, 'close': 292.25, 'volume': 47355}"
,"{'date': '2025-05-06', 'date_utc': 1746540900, 'open': 292, 'high': 293, 'low': 291.75, 'close': 292.5, 'volume': 173167}"
,"{'date': '2025-05-06', 'date_utc': 1746541200, 'open': 292.5, 'high': 292.5, 'low': 292.25, 'close': 292.25, 'volume': 19940}"
,"{'date': '2025-05-06', 'date_utc': 1746541500, 'open': 292.25, 'high': 292.5, 'low': 292, 'close': 292.5, 'volume': 94202}"
,"{'date': '2025-05-06', 'date_utc': 1746541800, 'open': 292.5, 'high': 292.5, 'low': 292, 'close': 292.25, 'volume': 107416}"
,"{'date': '2025-05-06', 'date_utc': 1746542100, 'open': 292.25, 'high': 292.5, 'low': 292, 'close': 292.25, 'volume': 62608}"
,"{'date': '2025-05-06', 'date_utc': 1746542400, 'open': 292.25, 'high': 292.5, 'low': 292, 'close': 292.25, 'volume': 77730}"
,"{'date': '2025-05-06', 'date_utc': 1746542700, 'open': 292.5, 'high': 292.75, 'low': 292.25, 'close': 292.5, 'volume': 91668}"
,"{'date': '2025-05-06', 'date_utc': 1746543000, 'open': 292.5, 'high': 292.5, 'low': 292, 'close': 292.25, 'volume': 152780}"
,"{'date': '2025-05-06', 'date_utc': 1746543300, 'open': 292.25, 'high': 292.5, 'low': 291.75, 'close': 292.25, 'volume': 533794}"
,"{'date': '2025-05-07', 'date_utc': 1746599400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-07', 'date_utc': 1746599700, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-07', 'date_utc': 1746600000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-07', 'date_utc': 1746600300, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-07', 'date_utc': 1746600600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-07', 'date_utc': 1746600900, 'open': 290.5, 'high': 290.5, 'low': 290.5, 'close': 290.5, 'volume': 0}"
,"{'date': '2025-05-07', 'date_utc': 1746601200, 'open': 290.25, 'high': 291, 'low': 289, 'close': 289.25, 'volume': 1108876}"
,"{'date': '2025-05-07', 'date_utc': 1746601500, 'open': 289, 'high': 289.25, 'low': 288.5, 'close': 288.75, 'volume': 820276}"
,"{'date': '2025-05-07', 'date_utc': 1746601800, 'open': 289, 'high': 289.5, 'low': 288.75, 'close': 289.25, 'volume': 188133}"
,"{'date': '2025-05-07', 'date_utc': 1746602100, 'open': 289, 'high': 289.5, 'low': 289, 'close': 289.25, 'volume': 129450}"
,"{'date': '2025-05-07', 'date_utc': 1746602400, 'open': 289.5, 'high': 289.75, 'low': 288.75, 'close': 289.75, 'volume': 266481}"
,"{'date': '2025-05-07', 'date_utc': 1746602700, 'open': 289.75, 'high': 290.5, 'low': 289.5, 'close': 290.25, 'volume': 231120}"
,"{'date': '2025-05-07', 'date_utc': 1746603000, 'open': 290, 'high': 290.75, 'low': 290, 'close': 290.25, 'volume': 283824}"
,"{'date': '2025-05-07', 'date_utc': 1746603300, 'open': 290.25, 'high': 290.25, 'low': 289.75, 'close': 290, 'volume': 291581}"
,"{'date': '2025-05-07', 'date_utc': 1746603600, 'open': 290, 'high': 290.25, 'low': 289.25, 'close': 289.75, 'volume': 213592}"
,"{'date': '2025-05-07', 'date_utc': 1746603900, 'open': 290, 'high': 290.25, 'low': 289.75, 'close': 290.25, 'volume': 83909}"
,"{'date': '2025-05-07', 'date_utc': 1746604200, 'open': 290, 'high': 290.25, 'low': 289.75, 'close': 290, 'volume': 65860}"
,"{'date': '2025-05-07', 'date_utc': 1746604500, 'open': 290.25, 'high': 290.25, 'low': 289.25, 'close': 289.5, 'volume': 259657}"
,"{'date': '2025-05-07', 'date_utc': 1746604800, 'open': 289.75, 'high': 289.75, 'low': 289.5, 'close': 289.75, 'volume': 30616}"
,"{'date': '2025-05-07', 'date_utc': 1746605100, 'open': 289.5, 'high': 289.75, 'low': 289.25, 'close': 289.5, 'volume': 86080}"
,"{'date': '2025-05-07', 'date_utc': 1746605400, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.5, 'volume': 52762}"
,"{'date': '2025-05-07', 'date_utc': 1746605700, 'open': 289.5, 'high': 289.75, 'low': 289, 'close': 289.25, 'volume': 171845}"
,"{'date': '2025-05-07', 'date_utc': 1746606000, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.5, 'volume': 44842}"
,"{'date': '2025-05-07', 'date_utc': 1746606300, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.25, 'volume': 58669}"
,"{'date': '2025-05-07', 'date_utc': 1746606600, 'open': 289.25, 'high': 290, 'low': 289.25, 'close': 289.5, 'volume': 79769}"
,"{'date': '2025-05-07', 'date_utc': 1746606900, 'open': 289.25, 'high': 290.25, 'low': 289.25, 'close': 289.75, 'volume': 418102}"
,"{'date': '2025-05-07', 'date_utc': 1746607200, 'open': 290, 'high': 290, 'low': 289.25, 'close': 289.5, 'volume': 241152}"
,"{'date': '2025-05-07', 'date_utc': 1746607500, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.25, 'volume': 41665}"
,"{'date': '2025-05-07', 'date_utc': 1746607800, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.5, 'volume': 13474}"
,"{'date': '2025-05-07', 'date_utc': 1746608100, 'open': 289.5, 'high': 289.5, 'low': 289, 'close': 289, 'volume': 135186}"
,"{'date': '2025-05-07', 'date_utc': 1746608400, 'open': 289, 'high': 289.25, 'low': 289, 'close': 289.25, 'volume': 57599}"
,"{'date': '2025-05-07', 'date_utc': 1746608700, 'open': 289.25, 'high': 289.5, 'low': 289, 'close': 289.25, 'volume': 33597}"
,"{'date': '2025-05-07', 'date_utc': 1746609000, 'open': 289.25, 'high': 289.5, 'low': 289, 'close': 289.5, 'volume': 30709}"
,"{'date': '2025-05-07', 'date_utc': 1746609300, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.5, 'volume': 19300}"
,"{'date': '2025-05-07', 'date_utc': 1746609600, 'open': 289.5, 'high': 289.75, 'low': 289.25, 'close': 289.5, 'volume': 103643}"
,"{'date': '2025-05-07', 'date_utc': 1746609900, 'open': 289.25, 'high': 289.5, 'low': 289.25, 'close': 289.5, 'volume': 22190}"
,"{'date': '2025-05-07', 'date_utc': 1746610200, 'open': 289.5, 'high': 289.5, 'low': 288.5, 'close': 289, 'volume': 297176}"
,"{'date': '2025-05-07', 'date_utc': 1746610500, 'open': 289, 'high': 289, 'low': 288.5, 'close': 288.75, 'volume': 140844}"
,"{'date': '2025-05-07', 'date_utc': 1746610800, 'open': 289, 'high': 289, 'low': 288.75, 'close': 288.75, 'volume': 32579}"
,"{'date': '2025-05-07', 'date_utc': 1746611100, 'open': 289, 'high': 289, 'low': 288.75, 'close': 288.75, 'volume': 26020}"
,"{'date': '2025-05-07', 'date_utc': 1746611400, 'open': 289, 'high': 289, 'low': 288.5, 'close': 288.75, 'volume': 37626}"
,"{'date': '2025-05-07', 'date_utc': 1746611700, 'open': 288.75, 'high': 288.75, 'low': 288.5, 'close': 288.75, 'volume': 32595}"
,"{'date': '2025-05-07', 'date_utc': 1746612000, 'open': 288.75, 'high': 288.75, 'low': 288.25, 'close': 288.75, 'volume': 181945}"
,"{'date': '2025-05-07', 'date_utc': 1746612300, 'open': 288.75, 'high': 289, 'low': 288.5, 'close': 288.75, 'volume': 66778}"
,"{'date': '2025-05-07', 'date_utc': 1746612600, 'open': 288.75, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 23468}"
,"{'date': '2025-05-07', 'date_utc': 1746612900, 'open': 289, 'high': 289, 'low': 288.75, 'close': 288.75, 'volume': 23631}"
,"{'date': '2025-05-07', 'date_utc': 1746613200, 'open': 289, 'high': 289, 'low': 288.75, 'close': 288.75, 'volume': 23301}"
,"{'date': '2025-05-07', 'date_utc': 1746613500, 'open': 289, 'high': 289, 'low': 288.75, 'close': 288.75, 'volume': 27014}"
,"{'date': '2025-05-07', 'date_utc': 1746613800, 'open': 289, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 18471}"
,"{'date': '2025-05-07', 'date_utc': 1746614100, 'open': 289, 'high': 289.25, 'low': 288.75, 'close': 289.25, 'volume': 109460}"
,"{'date': '2025-05-07', 'date_utc': 1746614400, 'open': 289, 'high': 289.25, 'low': 289, 'close': 289, 'volume': 83512}"
,"{'date': '2025-05-07', 'date_utc': 1746614700, 'open': 289, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 29233}"
,"{'date': '2025-05-07', 'date_utc': 1746615000, 'open': 288.75, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 125569}"
,"{'date': '2025-05-07', 'date_utc': 1746615300, 'open': 289, 'high': 289.25, 'low': 288.75, 'close': 289.25, 'volume': 135934}"
,"{'date': '2025-05-07', 'date_utc': 1746615600, 'open': 289.25, 'high': 289.25, 'low': 289, 'close': 289, 'volume': 37282}"
,"{'date': '2025-05-07', 'date_utc': 1746615900, 'open': 289, 'high': 289.5, 'low': 289, 'close': 289.25, 'volume': 109797}"
,"{'date': '2025-05-07', 'date_utc': 1746616200, 'open': 289.25, 'high': 289.5, 'low': 289, 'close': 289.5, 'volume': 45916}"
,"{'date': '2025-05-07', 'date_utc': 1746616500, 'open': 289.5, 'high': 289.5, 'low': 289, 'close': 289.25, 'volume': 71412}"
,"{'date': '2025-05-07', 'date_utc': 1746616800, 'open': 289.5, 'high': 289.5, 'low': 289.25, 'close': 289.25, 'volume': 22945}"
,"{'date': '2025-05-07', 'date_utc': 1746617100, 'open': 289.5, 'high': 289.5, 'low': 288.75, 'close': 289, 'volume': 122114}"
,"{'date': '2025-05-07', 'date_utc': 1746617400, 'open': 289, 'high': 289.25, 'low': 288.75, 'close': 289, 'volume': 113604}"
,"{'date': '2025-05-07', 'date_utc': 1746617700, 'open': 289, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 21567}"
,"{'date': '2025-05-07', 'date_utc': 1746618000, 'open': 289, 'high': 289, 'low': 288.75, 'close': 288.75, 'volume': 16759}"
,"{'date': '2025-05-07', 'date_utc': 1746618300, 'open': 288.75, 'high': 289.25, 'low': 288.75, 'close': 289, 'volume': 127274}"
,"{'date': '2025-05-07', 'date_utc': 1746618600, 'open': 289, 'high': 289, 'low': 288.5, 'close': 289, 'volume': 71786}"
,"{'date': '2025-05-07', 'date_utc': 1746618900, 'open': 289, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 14012}"
,"{'date': '2025-05-07', 'date_utc': 1746619200, 'open': 289, 'high': 289, 'low': 288.75, 'close': 289, 'volume': 15318}"
,"{'date': '2025-05-07', 'date_utc': 1746619500, 'open': 288.75, 'high': 289, 'low': 287.5, 'close': 288, 'volume': 307033}"
,"{'date': '2025-05-07', 'date_utc': 1746619800, 'open': 288, 'high': 288, 'low': 287.5, 'close': 287.75, 'volume': 161408}"
,"{'date': '2025-05-07', 'date_utc': 1746620100, 'open': 287.75, 'high': 287.75, 'low': 287.5, 'close': 287.75, 'volume': 96321}"
,"{'date': '2025-05-07', 'date_utc': 1746620400, 'open': 287.75, 'high': 287.75, 'low': 286.25, 'close': 286.5, 'volume': 428888}"
,"{'date': '2025-05-07', 'date_utc': 1746620700, 'open': 286.5, 'high': 287, 'low': 286.25, 'close': 286.5, 'volume': 147866}"
,"{'date': '2025-05-07', 'date_utc': 1746621000, 'open': 286.75, 'high': 287, 'low': 286.5, 'close': 286.75, 'volume': 116798}"
,"{'date': '2025-05-07', 'date_utc': 1746621300, 'open': 286.5, 'high': 286.75, 'low': 286, 'close': 286.25, 'volume': 202873}"
,"{'date': '2025-05-07', 'date_utc': 1746621600, 'open': 286.25, 'high': 286.25, 'low': 285.75, 'close': 286, 'volume': 291686}"
,"{'date': '2025-05-07', 'date_utc': 1746621900, 'open': 285.75, 'high': 286, 'low': 285.75, 'close': 286, 'volume': 54826}"
,"{'date': '2025-05-07', 'date_utc': 1746622200, 'open': 286, 'high': 286.5, 'low': 285.75, 'close': 286.25, 'volume': 151826}"
,"{'date': '2025-05-07', 'date_utc': 1746622500, 'open': 286.25, 'high': 286.25, 'low': 285.75, 'close': 286, 'volume': 202602}"
,"{'date': '2025-05-07', 'date_utc': 1746622800, 'open': 285.75, 'high': 286, 'low': 285, 'close': 285, 'volume': 415381}"
,"{'date': '2025-05-07', 'date_utc': 1746623100, 'open': 285.25, 'high': 285.25, 'low': 285, 'close': 285.25, 'volume': 89267}"
,"{'date': '2025-05-07', 'date_utc': 1746623400, 'open': 285.25, 'high': 285.5, 'low': 285, 'close': 285.25, 'volume': 122258}"
,"{'date': '2025-05-07', 'date_utc': 1746623700, 'open': 285.25, 'high': 285.25, 'low': 283.25, 'close': 283.5, 'volume': 720985}"
,"{'date': '2025-05-07', 'date_utc': 1746624000, 'open': 283.5, 'high': 284.5, 'low': 283, 'close': 283.25, 'volume': 611221}"
,"{'date': '2025-05-07', 'date_utc': 1746624300, 'open': 283.25, 'high': 283.25, 'low': 281.25, 'close': 281.75, 'volume': 1089717}"
,"{'date': '2025-05-07', 'date_utc': 1746624600, 'open': 281.75, 'high': 282, 'low': 280.5, 'close': 281.5, 'volume': 1167859}"
,"{'date': '2025-05-07', 'date_utc': 1746624900, 'open': 281.25, 'high': 281.5, 'low': 280.5, 'close': 281, 'volume': 503451}"
,"{'date': '2025-05-07', 'date_utc': 1746625200, 'open': 281, 'high': 281.5, 'low': 280.75, 'close': 281, 'volume': 493716}"
,"{'date': '2025-05-07', 'date_utc': 1746625500, 'open': 281.25, 'high': 281.75, 'low': 281, 'close': 281.5, 'volume': 298922}"
,"{'date': '2025-05-07', 'date_utc': 1746625800, 'open': 281.5, 'high': 282, 'low': 281, 'close': 281.25, 'volume': 969846}"
,"{'date': '2025-05-07', 'date_utc': 1746626100, 'open': 281.25, 'high': 281.75, 'low': 281, 'close': 281.75, 'volume': 227824}"
,"{'date': '2025-05-07', 'date_utc': 1746626400, 'open': 281.75, 'high': 281.75, 'low': 279.25, 'close': 280.25, 'volume': 859045}"
,"{'date': '2025-05-07', 'date_utc': 1746626700, 'open': 280.25, 'high': 280.5, 'low': 280, 'close': 280.25, 'volume': 406356}"
,"{'date': '2025-05-07', 'date_utc': 1746627000, 'open': 280.25, 'high': 280.25, 'low': 278.75, 'close': 279.25, 'volume': 626545}"
,"{'date': '2025-05-07', 'date_utc': 1746627300, 'open': 279.25, 'high': 280.5, 'low': 279, 'close': 280.5, 'volume': 344567}"
,"{'date': '2025-05-07', 'date_utc': 1746627600, 'open': 280.5, 'high': 280.5, 'low': 279.75, 'close': 280.25, 'volume': 201790}"
,"{'date': '2025-05-07', 'date_utc': 1746627900, 'open': 280, 'high': 280.25, 'low': 277.5, 'close': 278, 'volume': 1020475}"
,"{'date': '2025-05-07', 'date_utc': 1746628200, 'open': 278, 'high': 278.5, 'low': 276.25, 'close': 278, 'volume': 1204877}"
,"{'date': '2025-05-07', 'date_utc': 1746628500, 'open': 278, 'high': 278.25, 'low': 277, 'close': 277.75, 'volume': 1039145}"
,"{'date': '2025-05-07', 'date_utc': 1746628800, 'open': 277.75, 'high': 279, 'low': 277.5, 'close': 278.75, 'volume': 686671}"
,"{'date': '2025-05-07', 'date_utc': 1746629100, 'open': 278.75, 'high': 280.25, 'low': 278.5, 'close': 280, 'volume': 568166}"
,"{'date': '2025-05-07', 'date_utc': 1746629400, 'open': 280, 'high': 280.25, 'low': 278.5, 'close': 280, 'volume': 1141140}"
,"{'date': '2025-05-07', 'date_utc': 1746629700, 'open': 280, 'high': 280, 'low': 278.5, 'close': 279, 'volume': 781295}"
,"{'date': '2025-05-08', 'date_utc': 1746685800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-08', 'date_utc': 1746686100, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-08', 'date_utc': 1746686400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-08', 'date_utc': 1746686700, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-08', 'date_utc': 1746687000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-05-08', 'date_utc': 1746687300, 'open': 280.5, 'high': 280.5, 'low': 280.5, 'close': 280.5, 'volume': 0}"
,"{'date': '2025-05-08', 'date_utc': 1746687600, 'open': 280.75, 'high': 282.5, 'low': 280.5, 'close': 281.75, 'volume': 1519560}"
,"{'date': '2025-05-08', 'date_utc': 1746687900, 'open': 282, 'high': 282.75, 'low': 281.75, 'close': 282.25, 'volume': 736278}"
,"{'date': '2025-05-08', 'date_utc': 1746688200, 'open': 282.25, 'high': 282.25, 'low': 281.5, 'close': 282, 'volume': 441557}"
,"{'date': '2025-05-08', 'date_utc': 1746688500, 'open': 282, 'high': 282.5, 'low': 281.5, 'close': 282.5, 'volume': 250861}"
,"{'date': '2025-05-08', 'date_utc': 1746688800, 'open': 282.5, 'high': 282.5, 'low': 281, 'close': 281.5, 'volume': 288899}"
,"{'date': '2025-05-08', 'date_utc': 1746689100, 'open': 281.5, 'high': 281.75, 'low': 281, 'close': 281.25, 'volume': 245287}"
,"{'date': '2025-05-08', 'date_utc': 1746689400, 'open': 281.25, 'high': 281.25, 'low': 281, 'close': 281, 'volume': 135893}"
,"{'date': '2025-05-08', 'date_utc': 1746689700, 'open': 281, 'high': 281.75, 'low': 281, 'close': 281.5, 'volume': 119046}"
,"{'date': '2025-05-08', 'date_utc': 1746690000, 'open': 281.5, 'high': 281.5, 'low': 280.75, 'close': 281, 'volume': 221179}"
,"{'date': '2025-05-08', 'date_utc': 1746690300, 'open': 281, 'high': 281, 'low': 279, 'close': 280, 'volume': 930000}"
,"{'date': '2025-05-08', 'date_utc': 1746690600, 'open': 280, 'high': 280.25, 'low': 279.25, 'close': 279.75, 'volume': 366712}"
,"{'date': '2025-05-08', 'date_utc': 1746690900, 'open': 279.75, 'high': 280, 'low': 279.25, 'close': 279.75, 'volume': 182807}"
,"{'date': '2025-05-08', 'date_utc': 1746691200, 'open': 279.75, 'high': 280.25, 'low': 279.5, 'close': 280.25, 'volume': 168109}"
,"{'date': '2025-05-08', 'date_utc': 1746691500, 'open': 280.25, 'high': 280.5, 'low': 279.75, 'close': 280.25, 'volume': 310400}"
,"{'date': '2025-05-08', 'date_utc': 1746691800, 'open': 280, 'high': 281, 'low': 280, 'close': 281, 'volume': 668673}"
,"{'date': '2025-05-08', 'date_utc': 1746692100, 'open': 281, 'high': 281.25, 'low': 280.75, 'close': 281.25, 'volume': 96130}"
,"{'date': '2025-05-08', 'date_utc': 1746692400, 'open': 281.25, 'high': 281.5, 'low': 281, 'close': 281.5, 'volume': 156455}"
,"{'date': '2025-05-08', 'date_utc': 1746692700, 'open': 281.5, 'high': 281.75, 'low': 281.25, 'close': 281.5, 'volume': 241398}"
,"{'date': '2025-05-08', 'date_utc': 1746693000, 'open': 281.5, 'high': 281.75, 'low': 281, 'close': 281.5, 'volume': 220715}"
,"{'date': '2025-05-08', 'date_utc': 1746693300, 'open': 281.5, 'high': 281.5, 'low': 281, 'close': 281.5, 'volume': 160645}"
,"{'date': '2025-05-08', 'date_utc': 1746693600, 'open': 281.5, 'high': 283, 'low': 281.25, 'close': 283, 'volume': 678772}"
,"{'date': '2025-05-08', 'date_utc': 1746693900, 'open': 283, 'high': 284.75, 'low': 282.75, 'close': 283.75, 'volume': 1170547}"
,"{'date': '2025-05-08', 'date_utc': 1746694200, 'open': 284, 'high': 284.75, 'low': 283.75, 'close': 284.25, 'volume': 699320}"
,"{'date': '2025-05-08', 'date_utc': 1746694500, 'open': 284, 'high': 284.5, 'low': 283.5, 'close': 284, 'volume': 525100}"
,"{'date': '2025-05-08', 'date_utc': 1746694800, 'open': 284, 'high': 284.25, 'low': 283.5, 'close': 283.5, 'volume': 143429}"
,"{'date': '2025-05-08', 'date_utc': 1746695100, 'open': 283.75, 'high': 283.75, 'low': 283.25, 'close': 283.5, 'volume': 136697}"
,"{'date': '2025-05-08', 'date_utc': 1746695400, 'open': 283.5, 'high': 283.5, 'low': 282.75, 'close': 283.25, 'volume': 213225}"
,"{'date': '2025-05-08', 'date_utc': 1746695700, 'open': 283, 'high': 283, 'low': 282.25, 'close': 283, 'volume': 387851}"
,"{'date': '2025-05-08', 'date_utc': 1746696000, 'open': 283, 'high': 283.75, 'low': 282.75, 'close': 283.75, 'volume': 179242}"
,"{'date': '2025-05-08', 'date_utc': 1746696300, 'open': 283.75, 'high': 283.75, 'low': 283.5, 'close': 283.75, 'volume': 74895}"
,"{'date': '2025-05-08', 'date_utc': 1746696600, 'open': 283.5, 'high': 283.75, 'low': 283.5, 'close': 283.5, 'volume': 52016}"
